,LastName,FirstName,Club,Acceleration,Age,Aggression,FreeKickAccuracy,LongPassing,LongShots,Penalties,ShortPassing,SprintSpeed,ClubA,ForKey
177,García Fernández,Fran. Javier,Real Betis,62.0,31,86.0,44.0,77.0,54.0,61.0,82.0,62.0,BET,FraGarBET
178,García Freire,Borja,Girona FC,81.0,28,52.0,54.0,80.0,78.0,62.0,82.0,77.0,GIR,BorGarGIR
179,García Martínez,Enrique,SD Eibar,65.0,29,71.0,46.0,49.0,78.0,70.0,77.0,71.0,EIB,EnrGarEIB
180,García Quintela,Óscar Francisco,Atlético Madrid,73.0,22,39.0,44.0,63.0,70.0,47.0,68.0,70.0,ATL,ÓscGarATL
181,García Rivera,Álvaro,Rayo Vallecano,92.0,26,33.0,50.0,60.0,63.0,55.0,68.0,93.0,RV,ÁlvGarRV
182,García Serrano,Aleix,Girona FC,66.0,21,54.0,62.0,74.0,58.0,54.0,78.0,60.0,GIR,AleGarGIR
183,García Sánchez,Manuel,D. Alavés,46.0,32,90.0,54.0,73.0,53.0,71.0,77.0,61.0,ALA,ManGarALA
184,García Sánchez,Samuel,Levante UD,71.0,28,48.0,48.0,67.0,64.0,63.0,72.0,73.0,LEV,SamGarLEV
185,García de la Fuente,Sergio,RCD Espanyol,70.0,35,61.0,64.0,72.0,74.0,80.0,76.0,69.0,ESP,SerGarESP
186,Gayà Peña,José Luís,Valencia CF,86.0,23,72.5,49.0,75.0,59.0,52.0,81.5,87.5,VAL,JosGayVAL
187,Gil,Ignacio,Elche CF,78.0,23,50.0,62.0,68.0,65.0,59.0,72.0,75.0,Elche CF,IgnGilElc
188,Gil,Ignacio,Valencia CF,78.0,23,50.0,62.0,68.0,65.0,59.0,72.0,75.0,VAL,IgnGilVAL
189,Giménez,José María,Atlético Madrid,66.0,24,89.5,44.0,58.5,48.5,38.0,68.5,70.5,ATL,JosGimATL
190,Gnagnon,Joris,Sevilla FC,66.0,22,76.0,28.0,47.0,27.0,47.0,65.0,66.0,SEV,JorGnaSEV
191,Godín,Diego,Atlético Madrid,69.25,32,88.75,51.5,71.25,43.5,51.25,80.25,69.25,ATL,DieGodATL
192,Gomes Pereira,Edinaldo,RCD Espanyol,43.0,30,72.0,41.0,60.0,41.0,43.0,65.0,49.0,ESP,EdiGomESP
193,Gonalons,Maxime,Sevilla FC,65.0,29,83.0,57.0,74.0,59.0,68.0,74.0,55.0,SEV,MaxGonSEV
194,Gontán Gallardo,Sergio,R. Valladolid CF,75.0,27,54.0,69.0,73.0,68.0,66.0,75.0,71.0,VLD,SerGonVLD
195,González Cabrera,Bruno,Getafe CF,32.0,28,81.0,31.0,68.0,22.0,42.0,73.0,35.0,GET,BruGonGET
196,González Gutiérrez,Mario,Villarreal CF,68.0,22,39.0,38.0,41.0,56.0,39.0,61.0,70.0,VIL,MarGonVIL
197,González Pérez,Cristo,Real Madrid,73.0,21,52.0,50.0,60.0,63.0,54.0,64.0,70.0,RMD,CriGonRMD
198,González Soberón,Álvaro,Villarreal CF,73.0,29,90.5,47.5,60.5,26.5,37.0,73.0,74.5,VIL,ÁlvGonVIL
199,González Tomás,Borja,D. Alavés,52.0,26,61.0,46.0,54.0,72.0,72.0,68.0,62.0,ALA,BorGonALA
200,Gracia Gallardo,Julio,Real Betis,53.0,20,52.0,39.0,61.0,58.0,37.0,65.0,56.0,BET,JulGraBET
201,Granell Nogué,Àlex,Girona FC,65.0,30,73.0,76.0,79.0,81.0,68.0,83.0,60.0,GIR,ÀleGraGIR
202,Granero Molina,Esteban,RCD Espanyol,55.0,31,72.0,76.0,82.0,78.0,73.0,83.0,50.0,ESP,EstGraESP
203,Griezmann,Antoine,Atlético Madrid,89.85714285714286,27,70.42857142857143,77.0,77.0,82.85714285714286,74.85714285714286,83.71428571428571,86.14285714285714,ATL,AntGriATL
204,Guardado,Andrés,Real Betis,74.0,32,72.0,81.0,83.0,72.0,70.0,85.0,73.0,BET,AndGuaBET
205,Guardiola Navarro,Sergio,Getafe CF,61.0,27,67.0,43.0,41.0,77.0,71.0,72.0,61.0,GET,SerGuaGET
206,Guerra Rodríguez,Javier,Rayo Vallecano,58.0,36,59.0,50.0,57.0,67.0,80.0,63.0,64.0,RV,JavGueRV
207,Guerrero Martín,Francisco,Real Betis,77.0,22,55.0,52.0,74.0,42.0,53.0,72.0,82.0,BET,FraGueBET
208,Guidetti,John,D. Alavés,65.0,26,75.0,80.0,53.0,81.0,81.0,75.0,65.0,ALA,JohGuiALA
209,Guitián Ceballos,Alberto,R. Valladolid CF,64.0,28,71.0,34.0,64.0,37.0,30.0,70.0,66.0,VLD,AlbGuiVLD
210,Guitián Ceballos,Alberto,R. Zaragoza,64.0,28,71.0,34.0,64.0,37.0,30.0,70.0,66.0,R. Zaragoza,AlbGuiR. 
211,Gumbau Garriga,Gerard,CD Leganés,34.0,24,60.0,62.0,79.0,73.0,50.0,81.0,29.0,LGN,GerGumLGN
212,Guridi Aldalur,Jon,Real Sociedad,57.0,23,38.0,45.0,69.0,62.0,43.0,73.0,62.0,RSO,JonGurRSO
213,Gómez,Maximiliano,RC Celta,61.0,22,65.0,53.0,58.0,76.0,67.0,76.0,65.0,CEL,MaxGómCEL
214,Gómez Bordonado,Moisés,SD Huesca,72.0,24,52.0,59.0,69.0,69.0,59.0,79.0,68.0,HUE,MoiGómHUE
215,Gómez Campaña,José,Levante UD,65.0,25,66.0,78.0,81.0,76.0,69.0,82.0,61.0,LEV,JosGómLEV
216,Gómez Hermoso,Enrique,Rayo Vallecano,67.0,28,53.0,33.0,35.0,30.0,46.0,40.0,54.0,RV,EnrGómRV
217,Gómez Pérez,Ibai,D. Alavés,76.0,29,63.0,81.0,78.0,78.0,65.0,76.0,74.0,ALA,IbaGómALA
218,Gómez Solà,Sergi,Sevilla FC,43.0,26,69.0,46.0,77.0,47.0,41.0,80.0,34.0,SEV,SerGómSEV
219,Gürler,Serdar,SD Huesca,89.0,27,33.0,60.0,59.0,62.0,52.0,70.0,85.0,HUE,SerGürHUE
220,Hermoso Canseco,Mario,RCD Espanyol,78.0,23,73.0,55.0,58.0,32.0,45.0,64.0,88.0,ESP,MarHerESP
221,Hernández,Juan Camilo,SD Huesca,88.0,19,40.0,68.0,59.0,74.0,54.0,67.0,83.0,HUE,JuaHerHUE
222,Hernández,Lucas,Atlético Madrid,80.33333333333333,22,83.0,28.333333333333332,64.0,48.0,34.666666666666664,81.66666666666667,85.0,ATL,LucHerATL
223,Hernández,Theo,Real Sociedad,90.0,21,75.0,64.0,52.0,54.0,41.0,76.0,93.0,RSO,TheHerRSO
224,Hernández Cascante,Rodrigo,Atlético Madrid,70.5,22,63.0,54.0,79.5,76.5,46.0,81.5,66.0,ATL,RodHerATL
225,Hernández Ortega,Héctor,CD Tenerife,77.0,27,76.0,59.0,56.0,41.0,35.0,66.0,77.0,CD Tenerife,HécHerCD 
226,Hernández Ortega,Héctor,Real Sociedad,77.0,27,76.0,59.0,56.0,41.0,35.0,66.0,77.0,RSO,HécHerRSO
227,Herrero Javaloyas,Miguel Ángel,R. Valladolid CF,61.0,30,64.0,73.0,77.0,72.0,74.0,80.0,59.0,VLD,MigHerVLD
228,Herrerín Buisán,Iago,Athletic Club,45.0,30,37.0,12.0,29.0,16.0,25.0,16.0,34.0,ATH,IagHerATH
229,Hervías Rubio,Pablo,SD Eibar,80.0,25,42.0,67.0,66.0,64.0,51.0,69.0,78.0,EIB,PabHerEIB
230,Hjulsager,Andrew,RC Celta,79.0,24,58.0,55.0,68.0,65.0,53.0,71.0,77.0,CEL,AndHjuCEL
231,Ibáñez Castro,Roberto,Getafe CF,76.0,25,52.0,52.0,67.0,65.0,63.0,72.0,75.0,GET,RobIbáGET
232,Iglesias Quintas,Borja,RCD Espanyol,59.0,26,42.0,36.0,64.0,75.0,78.0,68.0,65.0,ESP,BorIglESP
233,Illarramendi,Asier,Real Sociedad,66.0,28,76.0,68.0,82.0,76.0,50.0,86.0,57.0,RSO,AsiIllRSO
234,Insua Blanco,Pablo,SD Huesca,52.0,25,70.0,23.0,62.0,29.0,32.0,74.0,54.0,HUE,PabInsHUE
235,Inui,Takashi,Real Betis,88.0,30,49.0,65.0,70.0,77.0,51.0,76.0,77.0,BET,TakInuBET
236,Iraizoz Moreno,Gorka,Girona FC,32.0,37,38.0,13.0,20.0,14.0,13.0,29.0,33.0,GIR,GorIraGIR
237,Iturraspe Derteano,Ander,Athletic Club,52.0,29,70.0,66.0,78.0,68.0,58.0,81.0,54.0,ATH,AndItuATH
238,Januzaj,Adnan,Real Sociedad,82.0,23,43.0,67.0,76.0,73.0,62.5,81.5,78.5,RSO,AdnJanRSO
239,Jensen,Mathias,RC Celta,74.0,23,65.0,66.0,75.0,69.0,69.0,76.0,74.0,CEL,MatJenCEL
240,Jiménez Gago,Roberto,RCD Espanyol,45.0,32,29.0,14.0,38.0,11.0,19.0,39.0,48.0,ESP,RobJimESP
241,Jiménez García,Javier,Valencia CF,53.0,21,69.0,29.0,53.0,28.0,46.0,63.0,51.0,VAL,JavJimVAL
242,Jiménez López,Juan Miguel,Real Sociedad,77.0,25,57.0,57.0,53.0,72.0,63.0,75.0,76.0,RSO,JuaJimRSO
243,Jordán Moreno,Joan,SD Eibar,67.0,24,63.0,69.0,79.66666666666667,81.33333333333333,64.66666666666667,81.66666666666667,70.66666666666667,EIB,JoaJorEIB
244,Jovanović,Aleksandar,SD Huesca,22.0,26,20.0,10.0,15.0,8.0,14.0,22.0,22.0,HUE,AleJovHUE
245,Juan Llambrich,Miguel,Villarreal CF,71.0,23,58.0,27.0,49.0,29.0,35.0,63.0,66.0,VIL,MigJuaVIL
246,Juncà Reñé,David,RC Celta,81.0,25,75.0,58.0,61.0,46.0,55.0,72.0,77.0,CEL,DavJunCEL
247,Kakuta,Gaël,Rayo Vallecano,83.0,27,42.0,78.0,66.0,65.0,51.0,74.0,75.0,RV,GaëKakRV
248,Kalinić,Nikola,Atlético Madrid,67.0,31,68.0,54.0,48.0,60.0,70.0,72.5,73.5,ATL,NikKalATL
249,Kaptoum,Wilfrid,Real Betis,64.0,22,54.0,39.0,69.0,67.0,50.0,75.0,56.0,BET,WilKapBET
250,Kasmirski,Filipe Luís,Atlético Madrid,77.0,33,82.0,75.66666666666667,77.66666666666667,60.333333333333336,66.0,81.33333333333333,76.0,ATL,FilKasATL
251,Kjær,Simon,Sevilla FC,56.0,29,75.0,69.0,69.0,41.0,61.0,76.0,65.0,SEV,SimKjæSEV
252,Kondogbia,Geoffrey,Valencia CF,70.0,25,86.66666666666667,57.0,82.0,81.33333333333333,45.333333333333336,85.0,77.66666666666667,VAL,GeoKonVAL
253,Kroos,Toni,Real Madrid,69.33333333333333,29,60.0,84.0,93.66666666666667,93.0,73.33333333333333,92.66666666666667,66.66666666666667,RMD,TonKroRMD
254,Laguardia Cisneros,Víctor,D. Alavés,54.0,29,89.0,35.0,57.0,30.0,32.0,70.0,63.0,ALA,VícLagALA
255,Lasso De La Vega,Borja,Sevilla FC,54.0,25,81.0,64.0,69.0,71.0,59.0,71.0,51.0,SEV,BorLasSEV
256,Latorre Grueso,Antonio,Valencia CF,82.5,21,67.5,38.0,70.5,53.0,39.0,72.5,81.5,VAL,AntLatVAL
257,Layún,Miguel,Villarreal CF,76.0,30,72.0,74.0,74.0,76.0,74.0,76.0,76.0,VIL,MigLayVIL
258,Lee,Kangin,Valencia CF,69.0,17,30.0,82.0,71.0,70.0,74.0,65.0,67.0,VAL,KanLeeVAL
259,Leiva,Nahuel,Olympiacos CFP,75.0,22,49.0,61.0,62.0,63.0,59.0,68.0,67.0,Olympiacos CFP,NahLeiOly
260,Leiva,Nahuel,Villarreal CF,75.0,22,49.0,61.0,62.0,63.0,59.0,68.0,67.0,VIL,NahLeiVIL
261,Lekue Martínez,Iñigo,Athletic Club,90.0,25,67.0,56.0,67.0,68.0,53.0,74.0,84.0,ATH,IñiLekATH
262,Lemar,Thomas,Atlético Madrid,86.33333333333333,23,63.0,81.0,75.0,76.33333333333333,68.0,84.33333333333333,84.0,ATL,ThoLemATL
263,Lenglet,Clément,FC Barcelona,72.0,23,80.5,27.0,69.5,35.5,43.5,78.5,73.5,BAR,CléLenBAR
264,León Limones,Sergio,Real Betis,76.0,30,71.0,64.0,34.0,79.0,80.0,72.0,75.0,BET,SerLeóBET
265,Llorente Moreno,Marcos,Real Madrid,53.0,23,65.0,51.0,81.5,56.5,53.5,84.5,54.5,RMD,MarLloRMD
266,Llorente Ríos,Diego Javier,Real Sociedad,65.0,25,75.0,35.0,72.0,37.0,53.0,76.0,63.0,RSO,DieLloRSO
267,Lobotka,Stanislav,RC Celta,70.0,24,57.0,55.0,76.0,65.0,56.0,84.0,63.0,CEL,StaLobCEL
268,Longo,Samuele,SD Huesca,74.0,27,80.0,43.0,40.0,67.0,64.0,65.0,77.0,HUE,SamLonHUE
269,Lozano,Anthony,Girona FC,76.0,25,61.0,28.0,53.0,69.0,67.0,70.0,79.0,GIR,AntLozGIR
270,Lozano Vizuete,Pol,RCD Espanyol,60.0,19,42.0,38.0,58.0,40.0,49.0,64.0,63.0,ESP,PolLozESP
271,Luna Rodriguez,Antonio Manuel,Levante UD,71.0,27,82.0,45.0,63.0,55.0,43.0,76.0,72.0,LEV,AntLunLEV
272,Lunin,Andriy,CD Leganés,33.0,19,22.0,15.0,26.0,7.0,19.0,25.0,26.0,LGN,AndLunLGN
273,López Cabrera,Unai,Athletic Club,74.0,23,72.0,79.0,74.0,71.0,46.0,75.0,72.0,ATH,UnaLópATH
274,López Marmol,Lluis,RCD Espanyol,64.0,21,71.0,26.0,58.0,18.0,33.0,62.0,58.0,ESP,LluLópESP
275,López Muñoz,Pedro,Levante UD,68.0,35,77.0,56.0,64.0,66.0,58.0,70.0,68.0,LEV,PedLópLEV
276,López Rodríguez,Diego,RCD Espanyol,34.0,37,36.0,11.0,23.0,11.0,21.0,28.0,52.0,ESP,DieLópESP
277,López Rodríguez,Javier,RCD Espanyol,67.0,33,84.0,52.0,61.0,43.0,56.0,76.0,72.0,ESP,JavLópESP
278,López Sabata,Pau,Real Betis,45.0,24,39.0,21.0,41.0,18.0,25.0,38.0,52.0,BET,PauLópBET
279,López Silva,David,RCD Espanyol,55.666666666666664,29,78.66666666666667,46.666666666666664,64.66666666666667,66.0,52.0,80.33333333333333,60.333333333333336,ESP,DavLópESP
280,López Álvarez,Iván,R. Valladolid CF,81.0,24,49.0,66.0,65.0,76.0,73.0,71.0,80.0,VLD,IváLópVLD
281,Machín Pérez,Víctor,Atlético Madrid,78.5,29,61.0,62.0,80.5,73.0,74.0,79.5,77.0,ATL,VícMacATL
282,Maksimović,Nemanja,Getafe CF,62.0,23,59.0,72.0,77.0,69.0,50.0,79.0,65.0,GET,NemMakGET
283,Mallo Novegil,Hugo,RC Celta,71.0,27,76.0,38.0,68.0,39.0,23.0,71.0,71.0,CEL,HugMalCEL
284,Mandi,Aïssa,Real Betis,65.0,27,69.0,49.0,73.0,49.0,35.0,78.0,66.0,BET,AïsManBET
285,Maripán,Guillermo,D. Alavés,45.0,24,75.0,27.0,51.0,24.0,20.0,66.0,48.0,ALA,GuiMarALA
286,Martins Carriço,Daniel Filipe,Sevilla FC,47.0,30,85.0,54.0,75.0,50.0,62.0,74.0,54.0,SEV,DanMarSEV
287,Martí Salvador,Roger,Levante UD,78.0,28,65.0,46.0,48.0,72.0,78.0,71.0,79.0,LEV,RogMarLEV
288,Martín Vigaray,Carlos,D. Alavés,74.0,24,67.0,45.0,48.0,39.0,45.0,65.0,69.0,ALA,CarMarALA
289,Martínez Berridi,Iñigo,Athletic Club,71.0,27,84.0,51.0,81.0,74.0,39.0,71.0,74.0,ATH,IñiMarATH
290,Martínez García,José Ignacio,R. Valladolid CF,80.0,29,75.0,58.0,67.0,64.0,40.0,63.0,88.0,VLD,JosMarVLD
291,Marín Gómez,Adrián,D. Alavés,68.0,22,69.0,35.0,56.0,42.0,38.0,73.0,72.0,ALA,AdrMarALA
292,Masip López,Jordi,R. Valladolid CF,57.0,30,21.0,20.0,38.0,13.0,12.0,42.0,64.0,VLD,JorMasVLD
293,Mata Arnaiz,Jaime,Getafe CF,72.0,30,73.0,48.0,49.0,71.0,70.0,61.0,76.0,GET,JaiMatGET
294,Mayoral Moya,Borja,Levante UD,68.0,21,27.0,57.0,43.0,70.0,69.0,69.0,72.0,LEV,BorMayLEV
295,Mayoral Moya,Borja,Real Madrid,68.0,21,27.0,57.0,43.0,70.0,69.0,69.5,72.5,RMD,BorMayRMD
296,Mazáň,Robert,RC Celta,54.0,24,72.0,39.0,66.0,42.0,63.0,72.0,55.0,CEL,RobMazCEL
297,Medrán Just,Álvaro,Rayo Vallecano,60.0,24,45.0,76.0,80.0,80.0,80.0,81.0,63.0,RV,ÁlvMedRV
298,Melendo Jiménez,Óscar,RCD Espanyol,60.0,21,57.0,35.0,77.0,60.0,37.0,79.0,65.0,ESP,ÓscMelESP
299,Melero Manzanares,Gonzalo,SD Huesca,59.0,25,58.0,67.0,74.0,73.0,58.0,77.0,63.0,HUE,GonMelHUE
300,Mena Rodríguez,José,Sevilla FC,64.0,20,55.0,55.0,66.0,40.0,53.0,65.0,59.0,SEV,JosMenSEV
301,Mercado,Gabriel,Sevilla FC,75.0,31,81.0,54.0,65.0,58.0,49.0,71.0,75.0,SEV,GabMerSEV
302,Merino Zazón,Mikel,Real Sociedad,61.0,22,73.0,69.0,74.0,67.0,58.0,78.0,62.0,RSO,MikMerRSO
303,Merino Zuloaga,Sabin,Athletic Club,69.0,27,60.0,66.0,62.0,71.0,69.0,71.0,78.0,ATH,SabMerATH
304,Merino Zuloaga,Sabin,CD Leganés,69.0,27,60.0,66.0,62.0,71.0,69.0,71.0,78.0,LGN,SabMerLGN
305,Mesa Quevedo,Roque,Sevilla FC,74.0,29,89.0,48.0,77.0,54.0,42.0,82.0,75.0,SEV,RoqMesSEV
306,Mesa Visiga,Rubén,Villarreal CF,62.0,27,68.0,43.0,35.0,64.0,73.0,57.0,52.0,VIL,RubMesVIL
307,Messi,Lionel,FC Barcelona,93.33333333333333,31,52.333333333333336,96.66666666666667,89.66666666666667,95.83333333333333,76.33333333333333,93.33333333333333,87.66666666666667,BAR,LioMesBAR
308,Milla Peña,Pere,SD Eibar,78.0,26,45.0,58.0,60.0,70.0,62.0,67.0,76.0,EIB,PerMilEIB
309,Mina Lorenzo,Santiago,Valencia CF,78.0,23,70.0,56.5,66.5,76.0,63.5,71.25,82.75,VAL,SanMinVAL
310,Miquel i Pons,Ignasi,Getafe CF,64.0,26,75.0,24.0,58.0,21.0,43.0,69.0,66.0,GET,IgnMiqGET
311,Miramón,Jorge,SD Huesca,73.0,29,52.0,64.0,70.0,53.0,65.0,73.0,71.0,HUE,JorMirHUE
312,Miranda González,Juan,FC Barcelona,65.0,19,57.0,37.0,56.0,37.0,44.0,63.0,69.0,BAR,JuaMirBAR
313,Modrić,Luka,Real Madrid,85.0,33,69.0,80.33333333333333,90.66666666666667,88.0,88.0,95.33333333333333,76.33333333333333,RMD,LukModRMD
314,Mohamed Tuhami,Anuar,R. Valladolid CF,73.0,24,70.0,42.0,70.0,46.0,51.0,72.0,71.0,VLD,AnuMohVLD
315,Mojica,Johan,Girona FC,89.0,26,75.0,68.0,70.0,61.0,67.0,78.0,90.0,GIR,JohMojGIR
316,Molina Orta,Daniel,RC Celta,53.0,22,63.0,59.0,69.0,66.0,55.0,72.0,58.0,CEL,DanMolCEL
317,Molina Vidal,Jorge,Getafe CF,34.0,36,76.0,59.0,57.0,75.0,80.0,75.0,41.0,GET,JorMolGET
318,Montiel Caballero,Jonathan,RC Deportivo,65.0,20,59.0,38.0,69.0,62.0,47.0,67.0,61.0,RC Deportivo,JonMonRC 
319,Montiel Caballero,Jonathan,Rayo Vallecano,65.0,20,59.0,38.0,69.0,62.0,47.0,67.0,61.0,RV,JonMonRV
320,Montolio Lafuente,Genís,Levante UD,63.0,22,62.0,28.0,58.0,35.0,30.0,70.0,58.0,LEV,GenMonLEV
321,Montolio Lafuente,Genís,RCD Espanyol,63.0,22,62.0,28.0,58.0,35.0,30.0,70.0,58.0,ESP,GenMonESP
322,Mor,Emre,RC Celta,88.0,21,55.0,38.0,47.0,62.0,49.0,67.0,81.0,CEL,EmrMorCEL
323,Morales Nogales,José Luis,Levante UD,88.0,31,58.0,72.0,68.0,80.0,76.0,75.0,87.0,LEV,JosMorLEV
324,Moreno,Héctor,Real Sociedad,65.0,31,77.0,28.0,68.0,44.0,63.0,75.0,63.0,RSO,HécMorRSO
325,Moreno Balagueró,Gerard,Villarreal CF,78.0,26,56.5,57.5,57.5,78.5,74.5,80.0,81.5,VIL,GerMorVIL
326,Moreno Fuertes,Juan Francisco,CD Leganés,74.0,30,68.0,60.0,67.0,80.0,59.0,72.0,79.0,LGN,JuaMorLGN
327,Moreno Lopera,Alexandre,Rayo Vallecano,71.0,25,49.0,57.0,64.0,60.0,70.0,72.0,78.0,RV,AleMorRV
328,Moreno Machado,Rodrigo,Valencia CF,88.33333333333333,27,60.333333333333336,67.33333333333333,58.333333333333336,79.66666666666667,77.66666666666667,79.0,93.0,VAL,RodMorVAL
329,Morlanes Ariño,Manuel,Villarreal CF,74.0,20,57.0,71.0,70.0,59.0,70.0,76.0,64.0,VIL,ManMorVIL
330,Morón García,Lorenzo,Real Betis,63.0,25,38.0,53.0,35.0,80.0,77.0,74.0,66.0,BET,LorMorBET
331,Moyano Lujano,Javier,R. Valladolid CF,79.0,32,65.0,53.0,49.0,51.0,46.0,62.0,77.0,VLD,JavMoyVLD
332,Moyá Rumbo,Miguel Ángel,Real Sociedad,46.0,34,22.0,12.0,35.0,16.0,11.0,31.0,34.0,RSO,MigMoyRSO
333,Muniain Goñi,Iker,Athletic Club,83.0,26,66.0,69.0,65.0,72.0,61.0,75.0,75.0,ATH,IkeMunATH
334,Muniesa Martínez,Marc,Girona FC,42.0,26,78.0,40.0,56.0,37.0,50.0,73.0,59.0,GIR,MarMunGIR
335,Murara Neto,Norberto,Valencia CF,54.0,29,40.0,13.0,41.0,20.0,22.0,36.0,49.333333333333336,VAL,NorMurVAL
336,Muriel,Luis,Fiorentina,86.0,27,50.0,60.0,55.0,65.0,74.0,75.0,90.0,Fiorentina,LuiMurFio
337,Muriel,Luis,Sevilla FC,86.0,27,50.0,60.0,55.0,65.0,74.0,75.0,90.0,SEV,LuiMurSEV
338,Murillo,Jeison,FC Barcelona,75.0,26,88.0,26.0,62.0,13.0,46.0,69.0,76.0,BAR,JeiMurBAR
339,Murillo,Jeison,Valencia CF,75.0,26,88.5,26.0,62.5,13.0,46.5,69.5,76.5,VAL,JeiMurVAL
340,Musto,Damián,SD Huesca,42.0,31,78.0,50.0,76.0,67.0,40.0,79.0,49.0,HUE,DamMusHUE
341,Muñoz,Ezequiel,CD Leganés,43.0,28,78.0,30.0,55.0,31.0,21.0,60.0,44.0,LGN,EzeMuñLGN
342,Méndez Portela,Brais,RC Celta,75.0,22,38.0,60.0,69.66666666666667,76.66666666666667,66.0,79.33333333333333,75.0,CEL,BraMénCEL
343,Narváez,Juan José,Real Betis,74.0,23,38.0,42.0,71.0,70.0,59.0,73.0,76.0,BET,JuaNarBET
344,Narváez,Juan José,UD Almería,74.0,23,38.0,42.0,71.0,70.0,59.0,73.0,76.0,UD Almería,JuaNarUD 
345,Navarro Jiménez,Joaquín,D. Alavés,70.0,28,80.0,42.0,61.0,55.0,48.0,74.0,75.0,ALA,JoaNavALA
346,Navas,Keylor,Real Madrid,54.5,32,32.0,15.0,37.0,13.0,25.0,30.0,53.0,RMD,KeyNavRMD
347,Navas González,Jesús,Sevilla FC,88.0,33,63.0,46.0,73.0,70.0,56.0,75.0,85.0,SEV,JesNavSEV
348,Ndiaye Diedhiou,Amath,Getafe CF,89.0,22,62.0,65.0,60.0,64.0,49.0,72.0,89.0,GET,AmaNdiGET
349,Nunes Vezo,Rúben Miguel,Valencia CF,68.5,24,75.5,32.0,66.5,55.5,54.5,69.5,68.5,VAL,RúbNunVAL
350,Nyom,Allan,CD Leganés,67.0,30,80.0,30.0,64.0,66.0,37.0,63.0,76.0,LGN,AllNyoLGN
351,Núñez Gestoso,Unai,Athletic Club,66.0,21,74.0,22.0,33.0,17.0,31.0,74.0,68.0,ATH,UnaNúñATH
352,Oblak,Jan,Atlético Madrid,43.5,26,34.0,14.0,26.0,12.0,11.0,29.0,60.5,ATL,JanOblATL
353,Odriozola Arzalluz,Álvaro,Real Madrid,80.0,23,63.0,30.0,70.0,59.5,62.5,77.5,82.5,RMD,ÁlvOdrRMD
354,Ojeda Saranova,Daniel,CD Leganés,71.0,24,38.0,43.0,66.0,58.0,72.0,64.0,68.0,LGN,DanOjeLGN
355,Olazábal Paredes,Oier,Levante UD,46.333333333333336,29,28.0,15.0,33.0,15.0,25.0,35.0,43.666666666666664,LEV,OieOlaLEV
356,Olivas Alba,Francisco José,R. Valladolid CF,36.0,30,71.0,36.0,56.0,36.0,38.0,64.0,39.0,VLD,FraOliVLD
357,Omeruo,Kenneth,CD Leganés,67.0,25,76.0,23.0,60.0,31.0,35.0,63.0,75.0,LGN,KenOmeLGN
358,Orellana,Fabián,SD Eibar,77.0,32,54.0,79.0,74.0,80.0,75.0,78.0,71.0,EIB,FabOreEIB
