,FirstName,LastName,Country,Club,Position,Age,Acceleration,Aggression,Finishing,FreeKickAccuracy,LongPassing,LongShots,Penalties,ShortPassing,SprintSpeed,Quality
185,Malcom Filipe,Silva de Oliveira,Brazil,FC Barcelona,Right Wing,21,87,53,75,81,73,85,68,83,82,gold
186,Gonçalo Manuel,Ganchinho Guedes,Portugal,Valencia CF,Left Wing,22,87,67,78,70,68,81,69,79,90,gold
187,Gelson Dany,Batalha Martins,Portugal,Atlético Madrid,Right Midfielder,23,96,60,66,60,55,70,66,79,95,gold
188,Arthur Henrique,Ramos Oliveira Melo,Brazil,FC Barcelona,Centre Midfielder,22,68,74,72,60,81,75,69,86,71,gold
189,Ousmane,Dembélé,France,FC Barcelona,Right Wing,21,92,54,77,64,70,66,76,77,88,gold
190,Rodrigo,Hernández Cascante,Spain,Atlético Madrid,Centre Midfielder,22,71,63,68,54,80,77,46,82,66,gold
191,Santiago,Cazorla González,Spain,Villarreal CF,Centre Midfielder,34,60,69,76,79,85,82,86,87,53,gold
192,Cristhian,Stuani,Uruguay,Girona FC,Striker,32,71,79,84,59,67,78,84,77,67,gold
193,Juan Francisco,Torres Belén,Spain,Atlético Madrid,Left Back,34,76,82,55,61,68,54,68,80,89,gold
194,Santiago,Mina Lorenzo,Spain,Valencia CF,Striker,23,79,71,87,58,68,78,65,73,84,gold
195,Juan Francisco,Torres Belén,Spain,Atlético Madrid,Left Back,34,76,82,55,61,68,54,68,80,89,gold
196,Santiago,Mina Lorenzo,Spain,Valencia CF,Striker,23,79,71,87,58,68,78,65,73,84,gold
197,Joaquín,Sánchez Rodríguez,Spain,Real Betis,Right Midfielder,37,76,53,80,77,83,76,75,82,70,gold
198,Víctor,Ruiz Torre,Spain,Villarreal CF,Centre Back,29,55,82,37,46,70,38,46,75,59,gold
199,Marc,Bartra Aregall,Spain,Real Betis,Centre Back,28,75,80,55,45,77,62,52,79,72,gold
200,Gabriel,Armando de Abreu,Brazil,Valencia CF,Centre Back,28,71,82,42,46,69,50,51,74,74,gold
201,Rafael,Alcântara,Brazil,FC Barcelona,Centre Attacking Midfielder,25,71,44,73,61,76,82,67,86,70,gold
202,Geoffrey,Kondogbia,France,Valencia CF,Centre Midfielder,25,69,86,69,56,80,80,45,83,76,gold
203,Franco,Vázquez,Italy,Sevilla FC,Centre Attacking Midfielder,29,58,78,74,68,78,84,67,84,62,gold
204,Carlos,Bacca,Colombia,Villarreal CF,Striker,32,73,62,86,58,55,60,80,72,75,gold
205,Thomas,Partey,Ghana,Atlético Madrid,Centre Defensive Midfielder,25,73,76,63,58,79,75,46,85,76,gold
206,Daniel,García Carrillo,Spain,Athletic Club,Centre Defensive Midfielder,28,53,88,51,57,81,58,58,86,35,gold
207,Clément,Lenglet,France,FC Barcelona,Centre Back,23,72,80,23,27,69,35,43,78,73,gold
208,Lucas,Hernández,France,Atlético Madrid,Left Back,22,80,82,42,28,63,47,34,80,84,gold
209,Pau,López Sabata,Spain,Real Betis,Goalkeeper,24,45,39,19,21,41,18,25,38,52,gold
210,Gonçalo Manuel,Ganchinho Guedes,Portugal,Valencia CF,Left Wing,22,87,67,78,70,68,80,69,78,89,gold
211,Gelson Dany,Batalha Martins,Portugal,Atlético Madrid,Right Midfielder,23,95,60,66,60,55,69,66,78,94,gold
212,Arthur Henrique,Ramos Oliveira Melo,Brazil,FC Barcelona,Centre Midfielder,22,68,73,72,60,80,74,69,85,70,gold
213,Ousmane,Dembélé,France,FC Barcelona,Right Wing,21,91,54,76,64,70,66,75,76,88,gold
214,Rodrigo,Hernández Cascante,Spain,Atlético Madrid,Centre Midfielder,22,70,63,68,54,79,76,46,81,66,gold
215,Charles,Dias De Oliveira,Brazil,SD Eibar,Striker,34,69,68,83,57,56,80,63,73,63,gold
216,Kévin,Gameiro,France,Valencia CF,Striker,31,87,66,82,70,72,75,86,80,86,gold
217,Sidnei Rechel,da Silva Júnior,Brazil,Real Betis,Centre Back,29,67,78,49,42,73,54,62,76,59,gold
218,Oscar,De Marcos Arana,Spain,Athletic Club,Right Back,29,80,79,65,56,73,62,61,80,91,gold
219,Víctor,Machín Pérez,Spain,Atlético Madrid,Left Midfielder,29,79,61,78,62,81,73,74,80,77,gold
220,Jasper,Cillessen,Holland,FC Barcelona,Goalkeeper,29,55,25,10,10,33,15,21,47,50,gold
221,Jeison,Murillo,Colombia,Valencia CF,Centre Back,26,75,89,37,26,63,13,47,70,77,gold
222,David,López Silva,Spain,RCD Espanyol,Centre Back,29,57,79,68,47,65,67,53,81,62,gold
223,Álvaro,González Soberón,Spain,Villarreal CF,Centre Back,29,74,92,23,50,64,27,38,77,76,gold
224,Michy,Batshuayi,Belgium,Valencia CF,Striker,25,78,63,86,46,36,76,67,65,77,gold
225,Fernando,Pacheco Flores,Spain,D. Alavés,Goalkeeper,26,54,27,16,20,27,15,23,24,47,gold
226,Charles,Dias De Oliveira,Brazil,SD Eibar,Striker,34,69,68,83,57,56,80,63,73,63,gold
227,David,López Silva,Spain,RCD Espanyol,Centre Back,29,57,79,68,47,65,67,53,81,62,gold
228,Santiago,Arias,Colombia,Atlético Madrid,Right Back,27,87,84,52,61,82,51,58,83,90,gold
229,Fernando,Pacheco Flores,Spain,D. Alavés,Goalkeeper,26,54,27,16,20,27,15,23,24,47,gold
230,Gelson Dany,Batalha Martins,Portugal,Atlético Madrid,Right Midfielder,23,95,60,66,60,55,69,66,78,94,gold
231,Pablo,Fornals Malla,Spain,Villarreal CF,Centre Attacking Midfielder,22,67,69,77,60,80,80,46,84,66,gold
232,Juan Francisco,Torres Belén,Spain,Atlético Madrid,Right Back,34,74,79,54,59,66,53,67,78,87,gold
233,Francisco,Casilla Cortés,Spain,Real Madrid,Goalkeeper,32,33,45,14,25,24,13,23,30,50,gold
234,Oier,Olazábal Paredes,Spain,Levante UD,Goalkeeper,29,47,28,14,15,33,15,25,35,44,gold
235,Seydou,Doumbia,Côte d'Ivoire,Girona FC,Striker,31,89,66,81,75,68,75,88,76,94,gold
236,Rubén Salvador,Pérez del Mármol,Spain,CD Leganés,Centre Midfielder,29,54,87,43,57,71,71,50,78,45,gold
237,Tomás,Pina Isla,Spain,D. Alavés,Centre Midfielder,31,67,79,68,64,83,75,65,84,60,gold
238,Ángel,Correa,Argentina,Atlético Madrid,Right Midfielder,23,84,41,83,65,65,84,55,74,78,gold
239,Jonathan,Calleri,Argentina,D. Alavés,Striker,25,74,68,81,38,63,73,66,72,76,gold
240,Joan,Jordán Moreno,Spain,SD Eibar,Centre Midfielder,24,68,64,82,70,81,83,66,83,72,gold
241,Nélson,Cabral Semedo,Portugal,FC Barcelona,Right Back,25,91,78,50,30,65,61,38,74,93,gold
242,André Miguel,Valente da Silva,Portugal,Sevilla FC,Striker,23,78,80,85,35,61,65,87,71,87,gold
243,Álvaro,Odriozola Arzalluz,Spain,Real Madrid,Right Back,23,80,63,45,30,70,60,63,78,83,gold
244,Carlos,Soler Barragán,Spain,Valencia CF,Right Midfielder,22,75,49,75,83,79,73,81,85,78,gold
245,Junior,Firpo,Dominican Republic,Real Betis,Left Wing Back,22,78,59,64,47,77,69,43,79,74,gold
246,Oier,Olazábal Paredes,Spain,Levante UD,Goalkeeper,29,47,28,14,15,33,15,25,35,44,gold
247,Tomás,Pina Isla,Spain,D. Alavés,Centre Midfielder,31,67,79,68,64,83,75,65,84,60,gold
248,Yassine,Bounou,Morocco,Girona FC,Goalkeeper,27,41,25,14,19,44,19,24,39,37,gold
249,Jonathan,Calleri,Argentina,D. Alavés,Striker,25,74,68,81,38,63,73,66,72,76,gold
250,Mariano,Díaz Mejía,Dominican Republic,Real Madrid,Striker,25,84,87,82,77,51,83,75,70,86,gold
251,Joan,Jordán Moreno,Spain,SD Eibar,Centre Midfielder,24,68,64,82,70,81,83,66,83,72,gold
252,Junior,Firpo,Dominican Republic,Real Betis,Left Wing Back,22,78,59,64,47,77,69,43,79,74,gold
253,Raúl,de Tomás Gómez,Spain,Rayo Vallecano,Striker,24,71,58,83,80,46,82,79,75,79,gold
254,Raúl,García Escudero,Spain,Athletic Club,Centre Attacking Midfielder,32,47,84,79,68,79,83,76,81,57,gold
255,Pedro León,Sánchez Gil,Spain,SD Eibar,Right Midfielder,32,63,55,76,86,85,79,71,83,63,gold
256,Kévin,Gameiro,France,Valencia CF,Striker,31,86,66,81,70,72,75,85,79,85,gold
257,Bruno,Soriano Llido,Spain,Villarreal CF,Centre Midfielder,34,36,76,66,77,84,77,75,85,36,gold
258,Pablo,Sarabia García,Spain,Sevilla FC,Right Midfielder,26,72,32,77,73,76,75,61,83,74,gold
259,Wissam,Ben Yedder,France,Sevilla FC,Striker,28,87,55,83,76,66,69,70,75,83,gold
260,Víctor,Machín Pérez,Spain,Atlético Madrid,Left Midfielder,29,78,61,77,62,80,73,74,79,77,gold
261,Jasper,Cillessen,Holland,FC Barcelona,Goalkeeper,29,54,25,10,10,33,15,21,47,50,gold
262,Jeison,Murillo,Colombia,Valencia CF,Centre Back,26,75,88,37,26,62,13,46,69,76,gold
263,Michy,Batshuayi,Belgium,Valencia CF,Striker,25,77,63,85,46,36,76,67,64,76,gold
264,Joan,Jordán Moreno,Spain,SD Eibar,Centre Midfielder,24,68,64,82,70,81,83,66,83,72,gold
265,Junior,Firpo,Dominican Republic,Real Betis,Left Wing Back,22,78,59,64,47,77,69,43,79,74,gold
266,Raúl,de Tomás Gómez,Spain,Rayo Vallecano,Striker,24,71,58,83,80,46,82,79,75,79,gold
267,Miguel Ángel,Moyá Rumbo,Spain,Real Sociedad,Goalkeeper,34,46,22,11,12,35,16,11,31,34,gold
268,Santiago,Cazorla González,Spain,Villarreal CF,Centre Midfielder,34,54,64,71,78,84,76,80,85,48,gold
269,Diego,López Rodríguez,Spain,RCD Espanyol,Goalkeeper,37,34,36,12,11,23,11,21,28,52,gold
270,Juan Francisco,Torres Belén,Spain,Atlético Madrid,Right Back,34,74,78,54,59,66,53,66,77,86,gold
271,Beñat,Etxebarria Urkiaga,Spain,Athletic Club,Centre Midfielder,31,64,78,69,84,82,76,69,81,41,gold
272,Ángel Luís,Rodríguez Díaz,Spain,Getafe CF,Striker,31,74,62,83,50,49,80,69,78,74,gold
273,Francisco,Casilla Cortés,Spain,Real Madrid,Goalkeeper,32,32,45,14,25,24,13,23,30,49,gold
274,Vitorino,Pacheco Antunes,Portugal,Getafe CF,Left Back,31,76,75,56,80,76,84,61,77,79,gold
275,Cristhian,Stuani,Uruguay,Girona FC,Striker,32,67,77,80,57,65,75,80,74,64,gold
276,Ryad,Boudebouz,Algeria,Real Betis,Centre Attacking Midfielder,28,75,58,77,82,76,76,90,81,73,gold
277,Markel,Susaeta Laskurain,Spain,Athletic Club,Right Wing,31,80,68,69,82,81,75,58,82,71,gold
278,Iker,Muniain Goñi,Spain,Athletic Club,Left Wing,26,83,66,76,69,65,72,61,75,75,gold
279,Enrique,García Martínez,Spain,SD Eibar,Striker,29,65,71,81,46,49,78,70,77,71,gold
280,Mario Gaspar,Pérez Martínez,Spain,Villarreal CF,Right Back,28,76,78,68,54,69,69,50,77,80,gold
281,Hugo,Mallo Novegil,Spain,RC Celta,Right Back,27,71,76,28,38,68,39,23,71,71,gold
282,Sergi,Enrich Ametller,Spain,SD Eibar,Striker,28,60,66,81,47,61,70,63,79,65,gold
283,Luis,Muriel,Colombia,Sevilla FC,Striker,27,86,50,77,60,55,65,74,75,90,gold
284,Manuel,Agudo Durán,Spain,Sevilla FC,Left Wing,32,74,73,79,80,67,81,74,76,70,gold
285,Cristian,Tello Herrera,Spain,Real Betis,Left Midfielder,27,93,48,74,64,70,71,56,77,91,gold
286,Cristian,Portugues Manzanera,Spain,Girona FC,Right Midfielder,26,85,76,81,64,78,75,53,83,80,gold
287,Takashi,Inui,Japan,Real Betis,Left Midfielder,30,88,49,70,65,70,77,51,76,77,gold
288,Zouhair,Feddal,Morocco,Real Betis,Centre Back,29,51,82,40,38,68,56,48,76,62,gold
289,Santiago,Mina Lorenzo,Spain,Valencia CF,Striker,23,77,69,82,55,65,74,62,69,81,gold
290,Ángel,Correa,Argentina,Atlético Madrid,Right Midfielder,23,83,41,82,65,65,83,55,73,78,gold
291,Mariano,Díaz Mejía,Dominican Republic,Real Madrid,Striker,25,84,86,81,76,51,82,75,69,85,gold
292,Karl,Toko-Ekambi,Cameroon,Villarreal CF,Striker,26,86,43,83,63,58,72,69,69,83,gold
293,Nélson,Cabral Semedo,Portugal,FC Barcelona,Right Back,25,91,77,50,30,65,60,38,73,92,gold
294,Mikel,Oyarzabal Ugarte,Spain,Real Sociedad,Left Wing,21,71,40,77,71,73,79,47,80,74,gold
295,Álvaro,Odriozola Arzalluz,Spain,Real Madrid,Right Back,23,80,63,45,30,70,59,62,77,82,gold
296,Carlos,Soler Barragán,Spain,Valencia CF,Right Midfielder,22,75,49,74,82,79,73,80,84,77,gold
297,Maximiliano,Gómez,Uruguay,RC Celta,Striker,22,61,65,85,53,58,76,67,76,65,gold
298,Nikola,Kalinić,Croatia,Atlético Madrid,Striker,31,67,68,84,54,48,60,70,73,74,gold
299,Francis,Coquelin,France,Valencia CF,Centre Defensive Midfielder,27,70,92,54,41,75,57,52,78,73,gold
300,Denis,Suárez Fernández,Spain,FC Barcelona,Centre Midfielder,25,77,47,73,70,78,74,63,83,77,gold
301,José Luís,Gayà Peña,Spain,Valencia CF,Left Back,23,86,73,62,49,75,59,52,82,88,gold
302,Mariano,Díaz Mejía,Dominican Republic,Real Madrid,Striker,25,84,86,81,76,51,82,75,69,85,gold
303,Marcos,Llorente Moreno,Spain,Real Madrid,Centre Defensive Midfielder,23,53,65,39,51,82,57,54,85,55,gold
304,Fábio Alexandre,Silva Coentrão,Portugal,Real Madrid,Left Back,30,78,82,61,51,69,65,54,78,74,gold
305,Aïssa,Mandi,Algeria,Real Betis,Centre Back,27,65,69,41,49,73,49,35,78,66,gold
306,David,López Silva,Spain,RCD Espanyol,Centre Back,29,53,78,65,46,64,64,50,79,57,gold
307,Sergi,Darder Moll,Spain,RCD Espanyol,Centre Midfielder,25,58,71,59,58,81,69,55,84,45,gold
308,Álvaro,González Soberón,Spain,Villarreal CF,Centre Back,29,72,89,22,45,57,26,36,69,73,gold
309,Roque,Mesa Quevedo,Spain,Sevilla FC,Centre Defensive Midfielder,29,74,89,65,48,77,54,42,82,75,gold
310,Iñigo,Martínez Berridi,Spain,Athletic Club,Centre Back,27,71,84,42,51,81,74,39,71,74,gold
311,Denis,Suárez Fernández,Spain,FC Barcelona,Centre Midfielder,25,77,47,72,70,78,73,63,82,77,gold
312,Leonardo,Carrilho Baptistão,Brazil,RCD Espanyol,Striker,26,75,38,78,59,55,74,65,75,78,gold
313,Fernando,Pacheco Flores,Spain,D. Alavés,Goalkeeper,26,48,27,16,20,27,15,23,24,42,gold
314,José Luís,Gayà Peña,Spain,Valencia CF,Left Back,23,86,72,61,49,75,59,52,81,87,gold
315,Antonio,Sanabria,Paraguay,Real Betis,Striker,22,77,32,81,64,63,65,69,74,79,gold
316,Àlex,Granell Nogué,Spain,Girona FC,Centre Midfielder,30,65,73,74,76,79,81,68,83,60,gold
317,Marcos,Llorente Moreno,Spain,Real Madrid,Centre Defensive Midfielder,23,53,65,39,51,81,56,53,84,54,gold
318,Marko,Dmitrović,Serbia,SD Eibar,Goalkeeper,26,39,20,20,9,40,17,9,40,35,gold
319,Fábio Alexandre,Silva Coentrão,Portugal,Rio Ave FC,Left Back,30,77,81,61,51,69,64,54,77,74,gold
320,Cristiano,Piccini,Italy,Valencia CF,Right Back,26,74,74,32,37,59,35,35,74,77,gold
321,Santiago,Arias,Colombia,Atlético Madrid,Right Back,27,84,80,51,54,74,50,57,75,87,gold
322,Daniel,Ceballos Fernández,Spain,Real Madrid,Centre Midfielder,22,70,77,63,61,79,64,55,81,60,gold
323,Jesús,Vallejo Lázaro,Spain,Real Madrid,Centre Back,22,67,74,44,31,75,31,45,76,74,gold
324,Brais,Méndez Portela,Spain,RC Celta,Right Midfielder,22,77,39,80,62,72,79,68,82,77,gold
325,Brais,Méndez Portela,Spain,RC Celta,Right Midfielder,22,77,39,80,62,72,79,68,82,77,gold
326,Charles,Dias De Oliveira,Brazil,SD Eibar,Striker,34,64,66,80,53,52,78,61,68,59,gold
327,Fábio Alexandre,Silva Coentrão,Portugal,Real Madrid,Left Back,30,77,81,61,51,69,64,54,77,74,gold
328,Simon,Kjær,Denmark,Sevilla FC,Centre Back,29,56,75,55,69,69,41,61,76,65,gold
329,Sidnei Rechel,da Silva Júnior,Brazil,Real Betis,Centre Back,29,64,77,46,39,68,50,58,70,57,gold
330,Gabriel,Mercado,Argentina,Sevilla FC,Centre Back,31,75,81,60,54,65,58,49,71,75,gold
331,Pablo,Piatti,Argentina,RCD Espanyol,Left Midfielder,29,89,55,76,58,70,72,64,76,83,gold
332,Nikola,Kalinić,Croatia,Atlético Madrid,Striker,31,67,68,83,54,48,60,70,72,73,gold
333,Francis,Coquelin,France,Valencia CF,Centre Defensive Midfielder,27,70,91,54,41,74,57,52,77,72,gold
334,Oscar,De Marcos Arana,Spain,Athletic Club,Right Back,29,79,77,59,53,69,56,55,75,89,gold
335,Sergio,Canales Madrazo,Spain,Real Betis,Centre Attacking Midfielder,27,64,55,77,76,70,78,66,84,57,gold
336,Fabián,Orellana,Chile,SD Eibar,Centre Attacking Midfielder,32,77,54,77,79,74,80,75,78,71,gold
337,Sergio,Escudero Palomo,Spain,Sevilla FC,Left Back,29,72,75,56,69,77,63,66,77,77,gold
338,Jaume Vicent,Costa Jordá,Spain,Villarreal CF,Left Back,30,78,85,53,59,65,62,56,79,81,gold
339,Borja,García Freire,Spain,Girona FC,Left Midfielder,28,81,52,77,54,80,78,62,82,77,gold
340,Sergio,León Limones,Spain,Real Betis,Striker,30,76,71,82,64,34,79,80,72,75,gold
341,Ibai,Gómez Pérez,Spain,D. Alavés,Right Midfielder,29,76,63,79,81,78,78,65,76,74,gold
342,John,Guidetti,Sweden,D. Alavés,Striker,26,65,75,78,80,53,81,81,75,65,gold
343,José,Gómez Campaña,Spain,Levante UD,Centre Midfielder,25,65,66,72,78,81,76,69,82,61,gold
344,Javier,Fuego Martínez,Spain,Villarreal CF,Centre Defensive Midfielder,35,57,83,54,62,72,64,60,78,42,gold
345,Jesús,Navas González,Spain,Sevilla FC,Right Midfielder,33,88,63,62,46,73,70,56,75,85,gold
346,Fran. Javier,García Fernández,Spain,Real Betis,Centre Defensive Midfielder,31,62,86,59,44,77,54,61,82,62,gold
347,Sergio,Álvarez Conde,Spain,RC Celta,Goalkeeper,32,44,34,11,11,39,11,23,37,43,gold
348,Manuel,García Sánchez,Spain,D. Alavés,Centre Defensive Midfielder,32,46,90,60,54,73,53,71,77,61,gold
349,Jorge,Andújar Moreno,Spain,Levante UD,Right Back,31,75,74,66,36,68,60,74,76,73,gold
350,Esteban,Granero Molina,Spain,RCD Espanyol,Centre Midfielder,31,55,72,71,76,82,78,73,83,50,gold
351,Miguel,Layún,Mexico,Villarreal CF,Right Back,30,76,72,67,74,74,76,74,76,76,gold
352,Daniel Filipe,Martins Carriço,Portugal,Sevilla FC,Centre Back,30,47,85,48,54,75,50,62,74,54,gold
353,Ander,Iturraspe Derteano,Spain,Athletic Club,Centre Midfielder,29,52,70,61,66,78,68,58,81,54,gold
354,Iago,Herrerín Buisán,Spain,Athletic Club,Goalkeeper,30,45,37,13,12,29,16,25,16,34,gold
355,Anaitz,Arbilla Zabala,Spain,SD Eibar,Centre Back,31,55,84,40,82,65,68,47,77,70,gold
356,Cristiano,Piccini,Italy,Valencia CF,Right Back,26,74,74,32,37,59,35,35,73,76,gold
357,Tomáš,Vaclík,Czech Republic,Sevilla FC,Goalkeeper,29,34,29,14,16,38,16,13,17,35,gold
358,Santiago,Arias,Colombia,Atlético Madrid,Right Back,27,84,79,51,54,73,50,56,74,86,gold
359,Adnan,Januzaj,Belgium,Real Sociedad,Right Wing,23,79,41,71,65,74,70,60,79,76,gold
360,Alexander,Szymanowski,Argentina,CD Leganés,Left Midfielder,30,91,55,78,57,63,68,70,74,84,gold
361,Paulo André,Rodrigues Oliveira,Portugal,SD Eibar,Centre Back,28,66,71,25,29,49,29,45,75,70,gold
362,Pere,Pons Riera,Spain,Girona FC,Centre Midfielder,25,68,75,65,62,80,64,45,82,67,gold
363,Pione,Sisto,Denmark,RC Celta,Left Wing,23,81,52,76,75,65,72,66,70,81,gold
364,Johan,Mojica,Colombia,Girona FC,Left Wing Back,26,89,75,62,68,70,61,67,78,90,gold
365,Ander,Capa Rodríguez,Spain,Athletic Club,Right Back,26,82,86,56,58,56,62,54,71,86,gold
366,Stanislav,Lobotka,Slovakia,RC Celta,Centre Midfielder,24,70,57,59,55,76,65,56,84,63,gold
367,Gonzalo,Escalante,Argentina,SD Eibar,Centre Defensive Midfielder,25,71,85,56,52,74,58,64,76,72,gold
